,ConfirmedCases,Fatalities,Date
48,993364.271596987,55915.95629128779,2020-03-10
49,1012571.0791941931,57366.74195503973,2020-03-11
50,1030069.5418348442,58722.006162417994,2020-03-12
51,1045915.2731125266,59990.59398101237,2020-03-13
52,1060210.7243301205,61172.12685714916,2020-03-14
53,1073105.1844997993,62257.002615891186,2020-03-15
54,1084791.758273379,63227.07027948394,2020-03-16
55,1095342.1590550977,64093.16699866066,2020-03-17
56,1104770.5932283595,64880.73163730443,2020-03-18
57,1113146.8341849043,65601.26169168405,2020-03-19
58,1120559.6185573768,66259.99623755283,2020-03-20
59,1127116.6462193264,66855.91593014867,2020-03-21
60,1132944.4605084118,67381.7764194661,2020-03-22
61,1138126.79648148,67840.94575895346,2020-03-23
62,1142691.2679561093,68249.96044511562,2020-03-24
63,1146687.3185460735,68617.41450281658,2020-03-25
64,1150170.8505493533,68948.48744455488,2020-03-26
65,1153204.2249481373,69244.9442704636,2020-03-27
66,1155856.2614088228,69505.1354683104,2020-03-28
67,1158194.7161875246,69726.39148368426,2020-03-29
68,1160242.9691169828,69917.47173006274,2020-03-30
69,1162019.2382174067,70086.01363141915,2020-03-31
70,1163546.988738718,70236.97902773092,2020-04-01
71,1164853.6702418623,70373.13595702084,2020-04-02
72,1165970.7165988083,70495.05865535703,2020-04-03
73,1166933.5459925476,70601.12755685298,2020-04-04
74,1167781.2005417317,70687.63993080879,2020-04-05
75,1168531.448856464,70756.42933649618,2020-04-06
76,1169181.7428518606,70814.62568090689,2020-04-07
77,1169735.2692027022,70866.8503020144,2020-04-08
78,1170198.5860293605,70915.96726137541,2020-04-09
79,1170581.622897798,70963.08334412976,2020-04-10
80,1170897.680819568,71007.54805900043,2020-04-11
81,1171163.4322518152,71046.95363829359,2020-04-12
82,1171398.9210972758,71077.13503789855,2020-04-13
83,1171621.8636237462,71093.86747480971,2020-04-14
84,1171822.9188962532,71102.53329785953,2020-04-15
85,1171995.3901561317,71109.46055535252,2020-04-16
86,1172136.497841466,71118.79421741626,2020-04-17
87,1172246.3725927547,71132.68341598322,2020-04-18
88,1172328.05525291,71151.28144479067,2020-04-19
89,1172387.496867258,71172.74575938076,2020-04-20
90,1172433.5586835407,71193.2379771005,2020-04-21
91,1172478.012151912,71206.92387710177,2020-04-22
92,1172534.0202369022,71206.92387710177,2020-04-23
93,1172593.766651859,71206.92387710177,2020-04-24
94,1172646.8980868796,71206.92387710177,2020-04-25
95,1172688.4103293403,71206.92387710177,2020-04-26
96,1172715.9055557568,71206.92387710177,2020-04-27
97,1172729.5923317834,71206.92387710177,2020-04-28
98,1172732.285612213,71208.77536825926,2020-04-29
99,1172732.285612213,71227.62896358699,2020-04-30
100,1172732.285612213,71241.38192367875,2020-05-01
101,1172741.5655737568,71241.38192367875,2020-05-02
